9610,vorsetuzumab mafodotin,107,69
9611,vorsetuzumab,107,69
9612,futuximab,107,69
9613,modotuximab,110,72
9620,alirocumab,107,69
9623,nivolumab,111,72
9626,simtuzumab,107,69
9635,orticumab,107,69
9636,concizumab,108,70
9643,evolocumab,108,70
9646,duligotuzumab,110,72
9647,parsatuzumab,107,69
9648,perakizumab,108,69
9653,ligelizumab,107,69
9669,dupilumab,108,70
9672,tildrakizumab,108,70
9679,dusigitumab,108,70
9688,nesvacumab,108,70
9689,pidilizumab,108,70
9698,idarucizumab,115,76
9703,ozanezumab,108,70
9710,seribantumab,108,70
9711,bimagrumab,110,70
9713,pinatuzumab vedotin,108,70
9714,polatuzumab vedotin,110,71
9723,pritoxaximab,108,70
9724,setoxaximab,108,70
9733,lodelcizumab,108,70
9746,eldelumab,109,71
9754,dinutuximab,109,71
9757,tosatoxumab,109,71
9759,codrituzumab,109,71
9762,tarextumab,109,71
9774,guselkumab,109,71
9778,tovetumab,109,71
9779,vantictumab,109,71
9788,anetumab ravtansine,109,71
9798,pembrolizumab,110,72
9799,margetuximab,109,71
9800,anifrolumab,109,71
9814,atezolizumab,112,74
9821,enfortumab vedotin,109,71
9825,obiltoxaximab,113,75
9832,otlertuzumab,110,72
9835,lifastuzumab vedotin,110,72
9838,aducanumab,110,72
9840,bococizumab,110,72
9841,ralpancizumab,110,72
9854,ulocuplumab,110,72
9861,sofituzumab vedotin,110,72
9869,dapirolizumab pegol,110,72
9876,fletikumab,110,72
9878,bimekizumab,110,72
9886,denintuzumab mafodotin,111,73
9916,bevacizumab beta,114,76
9921,abrilumab,111,73
9922,diridavumab,111,73
9932,emibetuzumab,111,73
9933,varlilumab,111,73
9937,pasotuxizumab,111,73
9939,iodine (131I) derlotuximab biotin,113,75
9940,lulizumab pegol,111,73
9950,vanucizumab,113,73
9951,emactuzumab,111,73
9952,lumretuzumab,111,73
9953,adalimumab beta,118,
9956,trastuzumab beta,118,
9959,begelomab,111,73
9961,imalumab,111,73
9965,lenzilumab,111,73
9975,firivumab,111,73
9976,navivumab,113,75
9982,brontictuzumab,111,73
9983,vadastuximab talirine,113,75
9985,inebilizumab,113,75
10002,lokivetmab,112,74
10010,durvalumab,112,74
10013,evinacumab,112,74
10018,vandortuzumab vedotin,113,74
10033,indusatumab vedotin,112,74
10035,andecaliximab,115,77
10037,olendalizumab,116,78
10041,elgemtumab,112,74
10051,tesidolumab,112,74
10053,brolucizumab,112,74
10059,dectrekumab,112,74
10060,pamrevlumab,113,75
10062,avelumab,113,75
10064,nemolizumab,112,74
10065,satralizumab,116,78
10068,isatuximab,112,74
10071,lilotomab,112,74
10078,lutetium (177Lu) lilotomab satetraxetan,112,74
10080,cergutuzumab amunaleukin,113,75
10082,indusatumab,112,74
10087,trevogrumab,113,75
10090,opicinumab,113,75
10096,labetuzumab govitecan,113,75
10097,sacituzumab govitecan,113,75
10103,clivatuzumab tetraxetan,113,76
10106,ascrinvacumab,114,75
10113,monalizumab,113,75
10114,bleselumab,113,75
10115,emicizumab,113,75
10121,cabiralizumab,114,76
10123,glembatumumab vedotin,113,75
10124,plozalizumab,113,75
10128,risankizumab,113,75
10129,xentuzumab,114,76
10130,daclizumab beta,114,77
10137,dinutuximab beta,113,77
10141,rovalpituzumab tesirine,114,75
10142,rovalpituzumab,113,75
10144,rivabazumab pegol,114,75
10148,tisotumab vedotin,113,75
10149,ifabotuzumab,115,77
10165,enoblituzumab,116,77
10172,tezepelumab,113,75
10174,refanezumab,114,76
10175,rinucumab,113,75
10176,mirvetuximab soravtansine,113,75
10178,afasevikumab,113,75
10186,tisotumab,113,75
10187,mirvetuximab,114,76
10188,landogrozumab,113,75
10194,blontuvetmab,114,76
10195,tamtuvetmab,114,76
10196,crotedumab,114,76
10197,rivabazumab,114,76
10210,vobarilizumab,114,76
10213,rozanolixizumab,115,77
10220,navicixizumab,114,76
10224,prezalumab,114,76
10236,laprituximab emtansine,114,76
10237,laprituximab,114,76
10238,naratuximab emtansine,114,76
10239,naratuximab,114,76
10242,vadastuximab,114,76
10244,carotuximab,114,76
10248,timolumab,114,76
10257,lupartumab amadotin,115,77
10258,lupartumab,115,77
10262,depatuxizumab,115,77
10263,depatuxizumab mafodotin,115,77
10265,lanadelumab,114,76
10272,vonlerolizumab,116,78
10273,trastuzumab duocarmazine,115,77
10277,galcanezumab,114,76
10286,domagrozumab,114,76
10296,erenumab,115,77
10299,fremanezumab,115,77
10301,burosumab,115,77
10303,suptavumab,115,77
10308,eptinezumab,115,77
10315,gemtuzumab ozogamicin,115,77
10316,crizanlizumab,115,77
10319,emapalumab,116,77
10334,tomuzotuximab,118,78
10335,timigutuzumab,118,78
10336,gatipotuzumab,118,78
10342,losatuxizumab vedotin,116,78
10344,elezanumab,115,77
10345,remtolumab,115,77
10347,lutikizumab,115,77
10364,dezamizumab,115,77
10365,telisotuzumab vedotin,115,77
10366,telisotuzumab,115,77
10382,aprutumab,115,77
10383,aprutumab ixadotin,115,77
10385,utomilumab,115,77
10387,netakimab,118,
10399,vunakizumab,115,77
10400,camrelizumab,115,77
10409,losatuxizumab,116,78
10415,rosmantuzumab,115,77
10418,sacituzumab,115,77
10420,tavolimab,118,
10422,ranevetmab,115,77
10425,brazikumab,115,77
10427,varisacumab,116,78
10431,istiratumab,117,79
10436,letolizumab,116,78
10440,frunevetmab,116,78
10441,suvratoxumab,116,78
10458,lesofavumab,117,78
10459,gedivumab,117,78
10467,sirtratumab vedotin,117,
10468,sirtratumab,117,
10473,zolbetuximab,117,79
10498,azintuxizumab,116,78
10499,azintuxizumab vedotin,116,78
10506,duvortuxizumab,116,78
10508,talacotuzumab,117,79
10516,trastuzumab deruxtecan,116,78
10523,selicrelumab,116,78
10524,lacnotuzumab,116,78
10528,gilvetmab,116,78
10534,gimsilumab,117,79
10535,cosfroviximab,116,78
10536,porgaviximab,116,78
10537,larcaviximab,116,78
10539,setrusumab,117,79
10545,oleclumab,116,78
10553,tislelizumab,117,79
10558,cusatuzumab,118,
10563,faricimab,118,
10569,flotetuzumab,118,
10580,ianalumab,117,79
10585,loncastuximab,117,79
10586,loncastuximab tesirine,117,79
10590,camidanlumab,117,79
10592,camidanlumab tesirine,117,79
10621,mosunetuzumab,117,79
10622,romilkimab,118,
10624,spartalizumab,117,79
10625,ladiratuzumab vedotin,117,79
10630,ladiratuzumab,117,79
10636,cibisatamab,118,
10638,atidortoxumab,117,79
10639,berlimatoxumab,117,79
10644,tiragolumab,117,79
10646,iladatuzumab,117,
10647,iladatuzumab vedotin,117,
10656,tibulizumab,117,79
10657,mirikizumab,117,79
10659,ravulizumab,117,79
10674,cofetuzumab pelidotin,117,79
10675,cofetuzumab,117,79
10680,prasinezumab,117,79
10681,bemarituzumab,117,79
10687,zenocutuzumab,118,79
10707,iscalimab,118,
10709,bersanlimab,118,
10730,vopratelimab,118,
10737,sutimlimab,118,
10742,etigilimab,118,
10745,abrezekimab,118,
10746,lenvervimab,118,
10750,ravagalimab,118,
10751,leronlimab,118,
10753,imaprelimab,118,
10754,belantamab mafodotin,118,
10757,cetrelimab,118,
10758,onvatilimab,118,
10764,vanalimab,118,
10766,tepoditamab,118,
10768,enapotamab,118,
10769,enapotamab vedotin,118,
10791,samrotamab vedotin,118,
10792,samrotamab,118,
10797,belantamab,118,
